strain	gene	country	location	length	date	lat	lon	GenBank_Title	title	url	host
seq49	CAMK/CAMKL kinase gene	Vietnam	Hungloc Center	1056	2023-09-23	10.94247	107.07617		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq50	CAMK/CAMKL kinase gene	Vietnam	Hungloc Center	1056	2023-09-23	10.94247	107.07617		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq51	CAMK/CAMKL kinase gene	Vietnam	Hungloc Center	1056	2023-09-23	10.94247	107.07617		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq52	CAMK/CAMKL kinase gene	Vietnam	Hungloc Center	1056	2023-09-23	10.94247	107.07617		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq53	CAMK/CAMKL kinase gene	Lao PDR	Sangthong	1056	2023-09-05	18.07320	102.29504		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq54	CAMK/CAMKL kinase gene	Lao PDR	Sangthong	1056	2023-09-05	18.07320	102.29504		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq55	CAMK/CAMKL kinase gene	Vietnam	Hoa Binh	1056	2023-08-28	20.42648	105.46137		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq56	CAMK/CAMKL kinase gene	Vietnam	Hoa Binh	1056	2023-08-28	20.42648	105.46137		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq57	CAMK/CAMKL kinase gene	Lao PDR	Thateng	1056	2023-09-04	15.45663	106.46127		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq58	CAMK/CAMKL kinase gene	Lao PDR	Thateng	1056	2023-09-04	15.45663	106.46127		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq59	CAMK/CAMKL kinase gene	Lao PDR	Savannakhet	1056	2023-09-07	16.86186	104.90286		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq60	CAMK/CAMKL kinase gene	Lao PDR	Savannakhet	1056	2023-09-07	16.86186	104.90286		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq61	CAMK/CAMKL kinase gene	Lao PDR	Savannakhet	1056	2023-09-07	16.86186	104.90286		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq62	CAMK/CAMKL kinase gene	Lao PDR	Savannakhet	1056	2023-09-07	16.86186	104.90286		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq63	CAMK/CAMKL kinase gene	Lao PDR	Bolikhamxai	1056	2023-09-07	18.53649	103.71340		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq64	CAMK/CAMKL kinase gene	Lao PDR	Bolikhamxai	1056	2023-09-07	18.53649	103.71340		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq65	CAMK/CAMKL kinase gene	Cambodia	ChamkaLeu	1056	2023-04-04	12.19955	105.31578		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq66	CAMK/CAMKL kinase gene	Cambodia	Stung Treng	1056	2023-08-17	13.54953	105.99882		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq67	CAMK/CAMKL kinase gene	Cambodia		1056	2023-18-08				Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq68	CAMK/CAMKL kinase gene	Cambodia		1056	2023-18-08				Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq69	CAMK/CAMKL kinase gene	Cambodia		1056	2023-09-04				Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq70	CAMK/CAMKL kinase gene	Cambodia	Kampong Thom	1056	2023-04-09	12.47245	105.23570		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq71	CAMK/CAMKL kinase gene	Cambodia	Kampong Thom	1056	2023-04-09	12.50173	105.24476		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq72	CAMK/CAMKL kinase gene	Vietnam	Hoa Binh	1056	2023-08-28	20.42643	105.46130		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq73	CAMK/CAMKL kinase gene	Vietnam	Hoa Binh	1056	2023-08-28	20.42643	105.46130		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq74	CAMK/CAMKL kinase gene	Vietnam	Hoa Binh	1056	2023-08-28	20.42643	105.46130		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq75	CAMK/CAMKL kinase gene	Vietnam	Hoa Binh	1056	2023-08-28	20.42648	105.46137		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq76	CAMK/CAMKL kinase gene	Vietnam	Hoa Binh	1056	2023-08-28	20.42648	105.46137		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq77	CAMK/CAMKL kinase gene	Vietnam	Hoa Binh	1056	2023-08-28	20.42648	105.46137		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq78	CAMK/CAMKL kinase gene	Lao PDR	Naphok	1056	2023-09-26	18.14661	102.73537		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq79	CAMK/CAMKL kinase gene	Lao PDR	Naphok	1056	2023-09-26	18.14661	102.73537		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq80	CAMK/CAMKL kinase gene	Lao PDR	Sangthong	1056	2023-09-05	18.17092	102.25354		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq81	CAMK/CAMKL kinase gene	Indonesia	Jember	1056	2023-09-22	-8.25736	113.60487		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq82	CAMK/CAMKL kinase gene	Indonesia	Jember	1056	2023-09-22	-8.25886	113.60233		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq83	CAMK/CAMKL kinase gene	Lao PDR	Naphok	1056	2023-09-26	18.14661	102.73537		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq84	CAMK/CAMKL kinase gene	Lao PDR	Naphok	1056	2023-09-26	18.14661	102.73537		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq85	CAMK/CAMKL kinase gene	Vietnam	Hungloc Center	1056	2023-09-23	10.94247	107.07617		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq86	CAMK/CAMKL kinase gene	Vietnam	Hungloc Center	1056	2023-09-23	10.94247	107.07617		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq87	CAMK/CAMKL kinase gene	Lao PDR	Sangthong	1056	2023-09-05	18.08549	102.29074		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq88	CAMK/CAMKL kinase gene	Lao PDR	Sangthong	1056	2023-09-05	18.08549	102.29074		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq89	CAMK/CAMKL kinase gene	Vietnam	Quang Ngai	1056	2021-XX-XX	14.40400	108.12030		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq90	CAMK/CAMKL kinase gene	Vietnam	Quang Ngai	1056	2021-XX-XX	14.40400	108.12030		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq91	CAMK/CAMKL kinase gene	Vietnam	Kontum	1056	2023-XX-XX	14.35451	108.00759		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq92	CAMK/CAMKL kinase gene	Vietnam	Kontum	1056	2023-XX-XX	14.35451	108.00759		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq93	CAMK/CAMKL kinase gene	Vietnam	Gia Lai	1056	2023-XX-XX	14.27574	108.09340		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq94	CAMK/CAMKL kinase gene	Vietnam	Gia Lai	1056	2023-XX-XX	14.27574	108.09340		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq95	CAMK/CAMKL kinase gene	Vietnam	Quang Ngai	1056	2023-XX-XX	14.40400	108.12030		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq96	CAMK/CAMKL kinase gene	Vietnam	Quang Ngai	1056	2023-XX-XX	14.40400	108.12030		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq97	CAMK/CAMKL kinase gene	Vietnam	Kontum	1056	2023-XX-XX	14.81193	107.68275		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq98	CAMK/CAMKL kinase gene	Vietnam	Kontum	1056	2023-XX-XX	14.81193	107.68275		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq99	CAMK/CAMKL kinase gene	Vietnam	Nghe An	1056	2023-XX-XX	19.25000	104.91667		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq100	CAMK/CAMKL kinase gene	Vietnam	Kontum	1056	2023-XX-XX	14.62308	107.84989		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq101	CAMK/CAMKL kinase gene	Vietnam	Kontum	1056	2023-XX-XX	14.62308	107.84989		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq102	CAMK/CAMKL kinase gene	Vietnam	Tay Ninh	1056	2023-XX-XX	11.64006	106.00966		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq103	CAMK/CAMKL kinase gene	Vietnam	Tay Ninh	1056	2023-XX-XX	11.64006	106.00966		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq104	CAMK/CAMKL kinase gene	Vietnam	Tay Ninh	1056	2023-XX-XX	11.54519	106.17213		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq105	CAMK/CAMKL kinase gene	Vietnam	Tay Ninh	1056	2023-XX-XX	11.54519	106.17213		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq106	CAMK/CAMKL kinase gene	Cambodia		1056					Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq107	CAMK/CAMKL kinase gene	Cambodia		1056					Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq108	CAMK/CAMKL kinase gene	Cambodia		1056					Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq109	CAMK/CAMKL kinase gene	Thailand	Chachoengsao	1056	2023-02-XX	13.6882	101.07156		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq110	CAMK/CAMKL kinase gene	Thailand	Chachoengsao	1056	2023-02-XX	13.6882	101.07156		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq111	CAMK/CAMKL kinase gene	Thailand	Chachoengsao	1056	2023-02-XX	13.6882	101.07156		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae
seq112	CAMK/CAMKL kinase gene	Thailand	Chachoengsao	1056	2023-02-XX	13.6882	101.07156		Ceratobasidium sp. is associated to Cassava Witches Broom Disease a re-emerging threat to cassava cultivation in Southeast Asia		Ceratobasidium theobromae